DateKey;Date;Day;Month;ShortMonth;MonthNo;Quarter;Year
20050101;1.01.2011;Saturday;January;Jan;1;1;2011
20050102;2.01.2011;Sunday;January;Jan;1;1;2011
20050103;3.01.2011;Monday;January;Jan;1;1;2011
20050104;4.01.2011;Tuesday;January;Jan;1;1;2011
20050105;5.01.2011;Wednesday;January;Jan;1;1;2011
20050106;6.01.2011;Thursday;January;Jan;1;1;2011
20050107;7.01.2011;Friday;January;Jan;1;1;2011
20050108;8.01.2011;Saturday;January;Jan;1;1;2011
20050109;9.01.2011;Sunday;January;Jan;1;1;2011
20050110;10.01.2011;Monday;January;Jan;1;1;2011
20050111;11.01.2011;Tuesday;January;Jan;1;1;2011
20050112;12.01.2011;Wednesday;January;Jan;1;1;2011
20050113;13.01.2011;Thursday;January;Jan;1;1;2011
20050114;14.01.2011;Friday;January;Jan;1;1;2011
20050115;15.01.2011;Saturday;January;Jan;1;1;2011
20050116;16.01.2011;Sunday;January;Jan;1;1;2011
20050117;17.01.2011;Monday;January;Jan;1;1;2011
20050118;18.01.2011;Tuesday;January;Jan;1;1;2011
20050119;19.01.2011;Wednesday;January;Jan;1;1;2011
20050120;20.01.2011;Thursday;January;Jan;1;1;2011
20050121;21.01.2011;Friday;January;Jan;1;1;2011
20050122;22.01.2011;Saturday;January;Jan;1;1;2011
20050123;23.01.2011;Sunday;January;Jan;1;1;2011
20050124;24.01.2011;Monday;January;Jan;1;1;2011
20050125;25.01.2011;Tuesday;January;Jan;1;1;2011
20050126;26.01.2011;Wednesday;January;Jan;1;1;2011
20050127;27.01.2011;Thursday;January;Jan;1;1;2011
20050128;28.01.2011;Friday;January;Jan;1;1;2011
20050129;29.01.2011;Saturday;January;Jan;1;1;2011
20050130;30.01.2011;Sunday;January;Jan;1;1;2011
20050131;31.01.2011;Monday;January;Jan;1;1;2011
20050201;1.02.2011;Tuesday;February;Feb;2;1;2011
20050202;2.02.2011;Wednesday;February;Feb;2;1;2011
20050203;3.02.2011;Thursday;February;Feb;2;1;2011
20050204;4.02.2011;Friday;February;Feb;2;1;2011
20050205;5.02.2011;Saturday;February;Feb;2;1;2011
20050206;6.02.2011;Sunday;February;Feb;2;1;2011
20050207;7.02.2011;Monday;February;Feb;2;1;2011
20050208;8.02.2011;Tuesday;February;Feb;2;1;2011
20050209;9.02.2011;Wednesday;February;Feb;2;1;2011
20050210;10.02.2011;Thursday;February;Feb;2;1;2011
20050211;11.02.2011;Friday;February;Feb;2;1;2011
20050212;12.02.2011;Saturday;February;Feb;2;1;2011
20050213;13.02.2011;Sunday;February;Feb;2;1;2011
20050214;14.02.2011;Monday;February;Feb;2;1;2011
20050215;15.02.2011;Tuesday;February;Feb;2;1;2011
20050216;16.02.2011;Wednesday;February;Feb;2;1;2011
20050217;17.02.2011;Thursday;February;Feb;2;1;2011
20050218;18.02.2011;Friday;February;Feb;2;1;2011
20050219;19.02.2011;Saturday;February;Feb;2;1;2011
20050220;20.02.2011;Sunday;February;Feb;2;1;2011
20050221;21.02.2011;Monday;February;Feb;2;1;2011
20050222;22.02.2011;Tuesday;February;Feb;2;1;2011
20050223;23.02.2011;Wednesday;February;Feb;2;1;2011
20050224;24.02.2011;Thursday;February;Feb;2;1;2011
20050225;25.02.2011;Friday;February;Feb;2;1;2011
20050226;26.02.2011;Saturday;February;Feb;2;1;2011
20050227;27.02.2011;Sunday;February;Feb;2;1;2011
20050228;28.02.2011;Monday;February;Feb;2;1;2011
20050301;1.03.2011;Tuesday;March;Mar;3;1;2011
20050302;2.03.2011;Wednesday;March;Mar;3;1;2011
20050303;3.03.2011;Thursday;March;Mar;3;1;2011
20050304;4.03.2011;Friday;March;Mar;3;1;2011
20050305;5.03.2011;Saturday;March;Mar;3;1;2011
20050306;6.03.2011;Sunday;March;Mar;3;1;2011
20050307;7.03.2011;Monday;March;Mar;3;1;2011
20050308;8.03.2011;Tuesday;March;Mar;3;1;2011
20050309;9.03.2011;Wednesday;March;Mar;3;1;2011
20050310;10.03.2011;Thursday;March;Mar;3;1;2011
20050311;11.03.2011;Friday;March;Mar;3;1;2011
20050312;12.03.2011;Saturday;March;Mar;3;1;2011
20050313;13.03.2011;Sunday;March;Mar;3;1;2011
20050314;14.03.2011;Monday;March;Mar;3;1;2011
20050315;15.03.2011;Tuesday;March;Mar;3;1;2011
20050316;16.03.2011;Wednesday;March;Mar;3;1;2011
20050317;17.03.2011;Thursday;March;Mar;3;1;2011
20050318;18.03.2011;Friday;March;Mar;3;1;2011
20050319;19.03.2011;Saturday;March;Mar;3;1;2011
20050320;20.03.2011;Sunday;March;Mar;3;1;2011
20050321;21.03.2011;Monday;March;Mar;3;1;2011
20050322;22.03.2011;Tuesday;March;Mar;3;1;2011
20050323;23.03.2011;Wednesday;March;Mar;3;1;2011
20050324;24.03.2011;Thursday;March;Mar;3;1;2011
20050325;25.03.2011;Friday;March;Mar;3;1;2011
20050326;26.03.2011;Saturday;March;Mar;3;1;2011
20050327;27.03.2011;Sunday;March;Mar;3;1;2011
20050328;28.03.2011;Monday;March;Mar;3;1;2011
20050329;29.03.2011;Tuesday;March;Mar;3;1;2011
20050330;30.03.2011;Wednesday;March;Mar;3;1;2011
20050331;31.03.2011;Thursday;March;Mar;3;1;2011
20050401;1.04.2011;Friday;April;Apr;4;2;2011
20050402;2.04.2011;Saturday;April;Apr;4;2;2011
20050403;3.04.2011;Sunday;April;Apr;4;2;2011
20050404;4.04.2011;Monday;April;Apr;4;2;2011
20050405;5.04.2011;Tuesday;April;Apr;4;2;2011
20050406;6.04.2011;Wednesday;April;Apr;4;2;2011
20050407;7.04.2011;Thursday;April;Apr;4;2;2011
20050408;8.04.2011;Friday;April;Apr;4;2;2011
20050409;9.04.2011;Saturday;April;Apr;4;2;2011
20050410;10.04.2011;Sunday;April;Apr;4;2;2011
20050411;11.04.2011;Monday;April;Apr;4;2;2011
20050412;12.04.2011;Tuesday;April;Apr;4;2;2011
20050413;13.04.2011;Wednesday;April;Apr;4;2;2011
20050414;14.04.2011;Thursday;April;Apr;4;2;2011
20050415;15.04.2011;Friday;April;Apr;4;2;2011
20050416;16.04.2011;Saturday;April;Apr;4;2;2011
20050417;17.04.2011;Sunday;April;Apr;4;2;2011
20050418;18.04.2011;Monday;April;Apr;4;2;2011
20050419;19.04.2011;Tuesday;April;Apr;4;2;2011
20050420;20.04.2011;Wednesday;April;Apr;4;2;2011
20050421;21.04.2011;Thursday;April;Apr;4;2;2011
20050422;22.04.2011;Friday;April;Apr;4;2;2011
20050423;23.04.2011;Saturday;April;Apr;4;2;2011
20050424;24.04.2011;Sunday;April;Apr;4;2;2011
20050425;25.04.2011;Monday;April;Apr;4;2;2011
20050426;26.04.2011;Tuesday;April;Apr;4;2;2011
20050427;27.04.2011;Wednesday;April;Apr;4;2;2011
20050428;28.04.2011;Thursday;April;Apr;4;2;2011
20050429;29.04.2011;Friday;April;Apr;4;2;2011
20050430;30.04.2011;Saturday;April;Apr;4;2;2011
20050501;1.05.2011;Sunday;May;May;5;2;2011
20050502;2.05.2011;Monday;May;May;5;2;2011
20050503;3.05.2011;Tuesday;May;May;5;2;2011
20050504;4.05.2011;Wednesday;May;May;5;2;2011
20050505;5.05.2011;Thursday;May;May;5;2;2011
20050506;6.05.2011;Friday;May;May;5;2;2011
20050507;7.05.2011;Saturday;May;May;5;2;2011
20050508;8.05.2011;Sunday;May;May;5;2;2011
20050509;9.05.2011;Monday;May;May;5;2;2011
20050510;10.05.2011;Tuesday;May;May;5;2;2011
20050511;11.05.2011;Wednesday;May;May;5;2;2011
20050512;12.05.2011;Thursday;May;May;5;2;2011
20050513;13.05.2011;Friday;May;May;5;2;2011
20050514;14.05.2011;Saturday;May;May;5;2;2011
20050515;15.05.2011;Sunday;May;May;5;2;2011
20050516;16.05.2011;Monday;May;May;5;2;2011
20050517;17.05.2011;Tuesday;May;May;5;2;2011
20050518;18.05.2011;Wednesday;May;May;5;2;2011
20050519;19.05.2011;Thursday;May;May;5;2;2011
20050520;20.05.2011;Friday;May;May;5;2;2011
20050521;21.05.2011;Saturday;May;May;5;2;2011
20050522;22.05.2011;Sunday;May;May;5;2;2011
20050523;23.05.2011;Monday;May;May;5;2;2011
20050524;24.05.2011;Tuesday;May;May;5;2;2011
20050525;25.05.2011;Wednesday;May;May;5;2;2011
20050526;26.05.2011;Thursday;May;May;5;2;2011
20050527;27.05.2011;Friday;May;May;5;2;2011
20050528;28.05.2011;Saturday;May;May;5;2;2011
20050529;29.05.2011;Sunday;May;May;5;2;2011
20050530;30.05.2011;Monday;May;May;5;2;2011
20050531;31.05.2011;Tuesday;May;May;5;2;2011
20050601;1.06.2011;Wednesday;June;Jun;6;2;2011
20050602;2.06.2011;Thursday;June;Jun;6;2;2011
20050603;3.06.2011;Friday;June;Jun;6;2;2011
20050604;4.06.2011;Saturday;June;Jun;6;2;2011
20050605;5.06.2011;Sunday;June;Jun;6;2;2011
20050606;6.06.2011;Monday;June;Jun;6;2;2011
20050607;7.06.2011;Tuesday;June;Jun;6;2;2011
20050608;8.06.2011;Wednesday;June;Jun;6;2;2011
20050609;9.06.2011;Thursday;June;Jun;6;2;2011
20050610;10.06.2011;Friday;June;Jun;6;2;2011
20050611;11.06.2011;Saturday;June;Jun;6;2;2011
20050612;12.06.2011;Sunday;June;Jun;6;2;2011
20050613;13.06.2011;Monday;June;Jun;6;2;2011
20050614;14.06.2011;Tuesday;June;Jun;6;2;2011
20050615;15.06.2011;Wednesday;June;Jun;6;2;2011
20050616;16.06.2011;Thursday;June;Jun;6;2;2011
20050617;17.06.2011;Friday;June;Jun;6;2;2011
20050618;18.06.2011;Saturday;June;Jun;6;2;2011
20050619;19.06.2011;Sunday;June;Jun;6;2;2011
20050620;20.06.2011;Monday;June;Jun;6;2;2011
20050621;21.06.2011;Tuesday;June;Jun;6;2;2011
20050622;22.06.2011;Wednesday;June;Jun;6;2;2011
20050623;23.06.2011;Thursday;June;Jun;6;2;2011
20050624;24.06.2011;Friday;June;Jun;6;2;2011
20050625;25.06.2011;Saturday;June;Jun;6;2;2011
20050626;26.06.2011;Sunday;June;Jun;6;2;2011
20050627;27.06.2011;Monday;June;Jun;6;2;2011
20050628;28.06.2011;Tuesday;June;Jun;6;2;2011
20050629;29.06.2011;Wednesday;June;Jun;6;2;2011
20050630;30.06.2011;Thursday;June;Jun;6;2;2011
20050701;1.07.2011;Friday;July;Jul;7;3;2011
20050702;2.07.2011;Saturday;July;Jul;7;3;2011
20050703;3.07.2011;Sunday;July;Jul;7;3;2011
20050704;4.07.2011;Monday;July;Jul;7;3;2011
20050705;5.07.2011;Tuesday;July;Jul;7;3;2011
20050706;6.07.2011;Wednesday;July;Jul;7;3;2011
20050707;7.07.2011;Thursday;July;Jul;7;3;2011
20050708;8.07.2011;Friday;July;Jul;7;3;2011
20050709;9.07.2011;Saturday;July;Jul;7;3;2011
20050710;10.07.2011;Sunday;July;Jul;7;3;2011
20050711;11.07.2011;Monday;July;Jul;7;3;2011
20050712;12.07.2011;Tuesday;July;Jul;7;3;2011
20050713;13.07.2011;Wednesday;July;Jul;7;3;2011
20050714;14.07.2011;Thursday;July;Jul;7;3;2011
20050715;15.07.2011;Friday;July;Jul;7;3;2011
20050716;16.07.2011;Saturday;July;Jul;7;3;2011
20050717;17.07.2011;Sunday;July;Jul;7;3;2011
20050718;18.07.2011;Monday;July;Jul;7;3;2011
20050719;19.07.2011;Tuesday;July;Jul;7;3;2011
20050720;20.07.2011;Wednesday;July;Jul;7;3;2011
20050721;21.07.2011;Thursday;July;Jul;7;3;2011
20050722;22.07.2011;Friday;July;Jul;7;3;2011
20050723;23.07.2011;Saturday;July;Jul;7;3;2011
20050724;24.07.2011;Sunday;July;Jul;7;3;2011
20050725;25.07.2011;Monday;July;Jul;7;3;2011
20050726;26.07.2011;Tuesday;July;Jul;7;3;2011
20050727;27.07.2011;Wednesday;July;Jul;7;3;2011
20050728;28.07.2011;Thursday;July;Jul;7;3;2011
20050729;29.07.2011;Friday;July;Jul;7;3;2011
20050730;30.07.2011;Saturday;July;Jul;7;3;2011
20050731;31.07.2011;Sunday;July;Jul;7;3;2011
20050801;1.08.2011;Monday;August;Aug;8;3;2011
20050802;2.08.2011;Tuesday;August;Aug;8;3;2011
20050803;3.08.2011;Wednesday;August;Aug;8;3;2011
20050804;4.08.2011;Thursday;August;Aug;8;3;2011
20050805;5.08.2011;Friday;August;Aug;8;3;2011
20050806;6.08.2011;Saturday;August;Aug;8;3;2011
20050807;7.08.2011;Sunday;August;Aug;8;3;2011
20050808;8.08.2011;Monday;August;Aug;8;3;2011
20050809;9.08.2011;Tuesday;August;Aug;8;3;2011
20050810;10.08.2011;Wednesday;August;Aug;8;3;2011
20050811;11.08.2011;Thursday;August;Aug;8;3;2011
20050812;12.08.2011;Friday;August;Aug;8;3;2011
20050813;13.08.2011;Saturday;August;Aug;8;3;2011
20050814;14.08.2011;Sunday;August;Aug;8;3;2011
20050815;15.08.2011;Monday;August;Aug;8;3;2011
20050816;16.08.2011;Tuesday;August;Aug;8;3;2011
20050817;17.08.2011;Wednesday;August;Aug;8;3;2011
20050818;18.08.2011;Thursday;August;Aug;8;3;2011
20050819;19.08.2011;Friday;August;Aug;8;3;2011
20050820;20.08.2011;Saturday;August;Aug;8;3;2011
20050821;21.08.2011;Sunday;August;Aug;8;3;2011
20050822;22.08.2011;Monday;August;Aug;8;3;2011
20050823;23.08.2011;Tuesday;August;Aug;8;3;2011
20050824;24.08.2011;Wednesday;August;Aug;8;3;2011
20050825;25.08.2011;Thursday;August;Aug;8;3;2011
20050826;26.08.2011;Friday;August;Aug;8;3;2011
20050827;27.08.2011;Saturday;August;Aug;8;3;2011
20050828;28.08.2011;Sunday;August;Aug;8;3;2011
20050829;29.08.2011;Monday;August;Aug;8;3;2011
20050830;30.08.2011;Tuesday;August;Aug;8;3;2011
20050831;31.08.2011;Wednesday;August;Aug;8;3;2011
20050901;1.09.2011;Thursday;September;Sep;9;3;2011
20050902;2.09.2011;Friday;September;Sep;9;3;2011
20050903;3.09.2011;Saturday;September;Sep;9;3;2011
20050904;4.09.2011;Sunday;September;Sep;9;3;2011
20050905;5.09.2011;Monday;September;Sep;9;3;2011
20050906;6.09.2011;Tuesday;September;Sep;9;3;2011
20050907;7.09.2011;Wednesday;September;Sep;9;3;2011
20050908;8.09.2011;Thursday;September;Sep;9;3;2011
20050909;9.09.2011;Friday;September;Sep;9;3;2011
20050910;10.09.2011;Saturday;September;Sep;9;3;2011
20050911;11.09.2011;Sunday;September;Sep;9;3;2011
20050912;12.09.2011;Monday;September;Sep;9;3;2011
20050913;13.09.2011;Tuesday;September;Sep;9;3;2011
20050914;14.09.2011;Wednesday;September;Sep;9;3;2011
20050915;15.09.2011;Thursday;September;Sep;9;3;2011
20050916;16.09.2011;Friday;September;Sep;9;3;2011
20050917;17.09.2011;Saturday;September;Sep;9;3;2011
20050918;18.09.2011;Sunday;September;Sep;9;3;2011
20050919;19.09.2011;Monday;September;Sep;9;3;2011
20050920;20.09.2011;Tuesday;September;Sep;9;3;2011
20050921;21.09.2011;Wednesday;September;Sep;9;3;2011
20050922;22.09.2011;Thursday;September;Sep;9;3;2011
20050923;23.09.2011;Friday;September;Sep;9;3;2011
20050924;24.09.2011;Saturday;September;Sep;9;3;2011
20050925;25.09.2011;Sunday;September;Sep;9;3;2011
20050926;26.09.2011;Monday;September;Sep;9;3;2011
20050927;27.09.2011;Tuesday;September;Sep;9;3;2011
20050928;28.09.2011;Wednesday;September;Sep;9;3;2011
20050929;29.09.2011;Thursday;September;Sep;9;3;2011
20050930;30.09.2011;Friday;September;Sep;9;3;2011
20051001;1.10.2011;Saturday;October;Oct;10;4;2011
20051002;2.10.2011;Sunday;October;Oct;10;4;2011
20051003;3.10.2011;Monday;October;Oct;10;4;2011
20051004;4.10.2011;Tuesday;October;Oct;10;4;2011
20051005;5.10.2011;Wednesday;October;Oct;10;4;2011
20051006;6.10.2011;Thursday;October;Oct;10;4;2011
20051007;7.10.2011;Friday;October;Oct;10;4;2011
20051008;8.10.2011;Saturday;October;Oct;10;4;2011
20051009;9.10.2011;Sunday;October;Oct;10;4;2011
20051010;10.10.2011;Monday;October;Oct;10;4;2011
20051011;11.10.2011;Tuesday;October;Oct;10;4;2011
20051012;12.10.2011;Wednesday;October;Oct;10;4;2011
20051013;13.10.2011;Thursday;October;Oct;10;4;2011
20051014;14.10.2011;Friday;October;Oct;10;4;2011
20051015;15.10.2011;Saturday;October;Oct;10;4;2011
20051016;16.10.2011;Sunday;October;Oct;10;4;2011
20051017;17.10.2011;Monday;October;Oct;10;4;2011
20051018;18.10.2011;Tuesday;October;Oct;10;4;2011
20051019;19.10.2011;Wednesday;October;Oct;10;4;2011
20051020;20.10.2011;Thursday;October;Oct;10;4;2011
20051021;21.10.2011;Friday;October;Oct;10;4;2011
20051022;22.10.2011;Saturday;October;Oct;10;4;2011
20051023;23.10.2011;Sunday;October;Oct;10;4;2011
20051024;24.10.2011;Monday;October;Oct;10;4;2011
20051025;25.10.2011;Tuesday;October;Oct;10;4;2011
20051026;26.10.2011;Wednesday;October;Oct;10;4;2011
20051027;27.10.2011;Thursday;October;Oct;10;4;2011
20051028;28.10.2011;Friday;October;Oct;10;4;2011
20051029;29.10.2011;Saturday;October;Oct;10;4;2011
20051030;30.10.2011;Sunday;October;Oct;10;4;2011
20051031;31.10.2011;Monday;October;Oct;10;4;2011
20051101;1.11.2011;Tuesday;November;Nov;11;4;2011
20051102;2.11.2011;Wednesday;November;Nov;11;4;2011
20051103;3.11.2011;Thursday;November;Nov;11;4;2011
20051104;4.11.2011;Friday;November;Nov;11;4;2011
20051105;5.11.2011;Saturday;November;Nov;11;4;2011
20051106;6.11.2011;Sunday;November;Nov;11;4;2011
20051107;7.11.2011;Monday;November;Nov;11;4;2011
20051108;8.11.2011;Tuesday;November;Nov;11;4;2011
20051109;9.11.2011;Wednesday;November;Nov;11;4;2011
20051110;10.11.2011;Thursday;November;Nov;11;4;2011
20051111;11.11.2011;Friday;November;Nov;11;4;2011
20051112;12.11.2011;Saturday;November;Nov;11;4;2011
20051113;13.11.2011;Sunday;November;Nov;11;4;2011
20051114;14.11.2011;Monday;November;Nov;11;4;2011
20051115;15.11.2011;Tuesday;November;Nov;11;4;2011
20051116;16.11.2011;Wednesday;November;Nov;11;4;2011
20051117;17.11.2011;Thursday;November;Nov;11;4;2011
20051118;18.11.2011;Friday;November;Nov;11;4;2011
20051119;19.11.2011;Saturday;November;Nov;11;4;2011
20051120;20.11.2011;Sunday;November;Nov;11;4;2011
20051121;21.11.2011;Monday;November;Nov;11;4;2011
20051122;22.11.2011;Tuesday;November;Nov;11;4;2011
20051123;23.11.2011;Wednesday;November;Nov;11;4;2011
20051124;24.11.2011;Thursday;November;Nov;11;4;2011
20051125;25.11.2011;Friday;November;Nov;11;4;2011
20051126;26.11.2011;Saturday;November;Nov;11;4;2011
20051127;27.11.2011;Sunday;November;Nov;11;4;2011
20051128;28.11.2011;Monday;November;Nov;11;4;2011
