DateKey;Date;Day;Month;ShortMonth;MonthNo;Quarter;Year
20051129;29.11.2011;Tuesday;November;Nov;11;4;2011
20051130;30.11.2011;Wednesday;November;Nov;11;4;2011
20051201;1.12.2011;Thursday;December;Dec;12;4;2011
20051202;2.12.2011;Friday;December;Dec;12;4;2011
20051203;3.12.2011;Saturday;December;Dec;12;4;2011
20051204;4.12.2011;Sunday;December;Dec;12;4;2011
20051205;5.12.2011;Monday;December;Dec;12;4;2011
20051206;6.12.2011;Tuesday;December;Dec;12;4;2011
20051207;7.12.2011;Wednesday;December;Dec;12;4;2011
20051208;8.12.2011;Thursday;December;Dec;12;4;2011
20051209;9.12.2011;Friday;December;Dec;12;4;2011
20051210;10.12.2011;Saturday;December;Dec;12;4;2011
20051211;11.12.2011;Sunday;December;Dec;12;4;2011
20051212;12.12.2011;Monday;December;Dec;12;4;2011
20051213;13.12.2011;Tuesday;December;Dec;12;4;2011
20051214;14.12.2011;Wednesday;December;Dec;12;4;2011
20051215;15.12.2011;Thursday;December;Dec;12;4;2011
20051216;16.12.2011;Friday;December;Dec;12;4;2011
20051217;17.12.2011;Saturday;December;Dec;12;4;2011
20051218;18.12.2011;Sunday;December;Dec;12;4;2011
20051219;19.12.2011;Monday;December;Dec;12;4;2011
20051220;20.12.2011;Tuesday;December;Dec;12;4;2011
20051221;21.12.2011;Wednesday;December;Dec;12;4;2011
20051222;22.12.2011;Thursday;December;Dec;12;4;2011
20051223;23.12.2011;Friday;December;Dec;12;4;2011
20051224;24.12.2011;Saturday;December;Dec;12;4;2011
20051225;25.12.2011;Sunday;December;Dec;12;4;2011
20051226;26.12.2011;Monday;December;Dec;12;4;2011
20051227;27.12.2011;Tuesday;December;Dec;12;4;2011
20051228;28.12.2011;Wednesday;December;Dec;12;4;2011
20051229;29.12.2011;Thursday;December;Dec;12;4;2011
20051230;30.12.2011;Friday;December;Dec;12;4;2011
20051231;31.12.2011;Saturday;December;Dec;12;4;2011
20060101;1.01.2012;Sunday;January;Jan;1;1;2012
20060102;2.01.2012;Monday;January;Jan;1;1;2012
20060103;3.01.2012;Tuesday;January;Jan;1;1;2012
20060104;4.01.2012;Wednesday;January;Jan;1;1;2012
20060105;5.01.2012;Thursday;January;Jan;1;1;2012
20060106;6.01.2012;Friday;January;Jan;1;1;2012
20060107;7.01.2012;Saturday;January;Jan;1;1;2012
20060108;8.01.2012;Sunday;January;Jan;1;1;2012
20060109;9.01.2012;Monday;January;Jan;1;1;2012
20060110;10.01.2012;Tuesday;January;Jan;1;1;2012
20060111;11.01.2012;Wednesday;January;Jan;1;1;2012
20060112;12.01.2012;Thursday;January;Jan;1;1;2012
20060113;13.01.2012;Friday;January;Jan;1;1;2012
20060114;14.01.2012;Saturday;January;Jan;1;1;2012
20060115;15.01.2012;Sunday;January;Jan;1;1;2012
20060116;16.01.2012;Monday;January;Jan;1;1;2012
20060117;17.01.2012;Tuesday;January;Jan;1;1;2012
20060118;18.01.2012;Wednesday;January;Jan;1;1;2012
20060119;19.01.2012;Thursday;January;Jan;1;1;2012
20060120;20.01.2012;Friday;January;Jan;1;1;2012
20060121;21.01.2012;Saturday;January;Jan;1;1;2012
20060122;22.01.2012;Sunday;January;Jan;1;1;2012
20060123;23.01.2012;Monday;January;Jan;1;1;2012
20060124;24.01.2012;Tuesday;January;Jan;1;1;2012
20060125;25.01.2012;Wednesday;January;Jan;1;1;2012
20060126;26.01.2012;Thursday;January;Jan;1;1;2012
20060127;27.01.2012;Friday;January;Jan;1;1;2012
20060128;28.01.2012;Saturday;January;Jan;1;1;2012
20060129;29.01.2012;Sunday;January;Jan;1;1;2012
20060130;30.01.2012;Monday;January;Jan;1;1;2012
20060131;31.01.2012;Tuesday;January;Jan;1;1;2012
20060201;1.02.2012;Wednesday;February;Feb;2;1;2012
20060202;2.02.2012;Thursday;February;Feb;2;1;2012
20060203;3.02.2012;Friday;February;Feb;2;1;2012
20060204;4.02.2012;Saturday;February;Feb;2;1;2012
20060205;5.02.2012;Sunday;February;Feb;2;1;2012
20060206;6.02.2012;Monday;February;Feb;2;1;2012
20060207;7.02.2012;Tuesday;February;Feb;2;1;2012
20060208;8.02.2012;Wednesday;February;Feb;2;1;2012
20060209;9.02.2012;Thursday;February;Feb;2;1;2012
20060210;10.02.2012;Friday;February;Feb;2;1;2012
20060211;11.02.2012;Saturday;February;Feb;2;1;2012
20060212;12.02.2012;Sunday;February;Feb;2;1;2012
20060213;13.02.2012;Monday;February;Feb;2;1;2012
20060214;14.02.2012;Tuesday;February;Feb;2;1;2012
20060215;15.02.2012;Wednesday;February;Feb;2;1;2012
20060216;16.02.2012;Thursday;February;Feb;2;1;2012
20060217;17.02.2012;Friday;February;Feb;2;1;2012
20060218;18.02.2012;Saturday;February;Feb;2;1;2012
20060219;19.02.2012;Sunday;February;Feb;2;1;2012
20060220;20.02.2012;Monday;February;Feb;2;1;2012
20060221;21.02.2012;Tuesday;February;Feb;2;1;2012
20060222;22.02.2012;Wednesday;February;Feb;2;1;2012
20060223;23.02.2012;Thursday;February;Feb;2;1;2012
20060224;24.02.2012;Friday;February;Feb;2;1;2012
20060225;25.02.2012;Saturday;February;Feb;2;1;2012
20060226;26.02.2012;Sunday;February;Feb;2;1;2012
20060227;27.02.2012;Monday;February;Feb;2;1;2012
20060228;28.02.2012;Tuesday;February;Feb;2;1;2012
20060301;29.02.2012;Wednesday;March;Mar;3;1;2012
20060302;1.03.2012;Thursday;March;Mar;3;1;2012
20060303;2.03.2012;Friday;March;Mar;3;1;2012
20060304;3.03.2012;Saturday;March;Mar;3;1;2012
20060305;4.03.2012;Sunday;March;Mar;3;1;2012
20060306;5.03.2012;Monday;March;Mar;3;1;2012
20060307;6.03.2012;Tuesday;March;Mar;3;1;2012
20060308;7.03.2012;Wednesday;March;Mar;3;1;2012
20060309;8.03.2012;Thursday;March;Mar;3;1;2012
20060310;9.03.2012;Friday;March;Mar;3;1;2012
20060311;10.03.2012;Saturday;March;Mar;3;1;2012
20060312;11.03.2012;Sunday;March;Mar;3;1;2012
20060313;12.03.2012;Monday;March;Mar;3;1;2012
20060314;13.03.2012;Tuesday;March;Mar;3;1;2012
20060315;14.03.2012;Wednesday;March;Mar;3;1;2012
20060316;15.03.2012;Thursday;March;Mar;3;1;2012
20060317;16.03.2012;Friday;March;Mar;3;1;2012
20060318;17.03.2012;Saturday;March;Mar;3;1;2012
20060319;18.03.2012;Sunday;March;Mar;3;1;2012
20060320;19.03.2012;Monday;March;Mar;3;1;2012
20060321;20.03.2012;Tuesday;March;Mar;3;1;2012
20060322;21.03.2012;Wednesday;March;Mar;3;1;2012
20060323;22.03.2012;Thursday;March;Mar;3;1;2012
20060324;23.03.2012;Friday;March;Mar;3;1;2012
20060325;24.03.2012;Saturday;March;Mar;3;1;2012
20060326;25.03.2012;Sunday;March;Mar;3;1;2012
20060327;26.03.2012;Monday;March;Mar;3;1;2012
20060328;27.03.2012;Tuesday;March;Mar;3;1;2012
20060329;28.03.2012;Wednesday;March;Mar;3;1;2012
20060330;29.03.2012;Thursday;March;Mar;3;1;2012
20060331;30.03.2012;Friday;March;Mar;3;1;2012
20060401;31.03.2012;Saturday;April;Apr;4;2;2012
20060402;1.04.2012;Sunday;April;Apr;4;2;2012
20060403;2.04.2012;Monday;April;Apr;4;2;2012
20060404;3.04.2012;Tuesday;April;Apr;4;2;2012
20060405;4.04.2012;Wednesday;April;Apr;4;2;2012
20060406;5.04.2012;Thursday;April;Apr;4;2;2012
20060407;6.04.2012;Friday;April;Apr;4;2;2012
20060408;7.04.2012;Saturday;April;Apr;4;2;2012
20060409;8.04.2012;Sunday;April;Apr;4;2;2012
20060410;9.04.2012;Monday;April;Apr;4;2;2012
20060411;10.04.2012;Tuesday;April;Apr;4;2;2012
20060412;11.04.2012;Wednesday;April;Apr;4;2;2012
20060413;12.04.2012;Thursday;April;Apr;4;2;2012
20060414;13.04.2012;Friday;April;Apr;4;2;2012
20060415;14.04.2012;Saturday;April;Apr;4;2;2012
20060416;15.04.2012;Sunday;April;Apr;4;2;2012
20060417;16.04.2012;Monday;April;Apr;4;2;2012
20060418;17.04.2012;Tuesday;April;Apr;4;2;2012
20060419;18.04.2012;Wednesday;April;Apr;4;2;2012
20060420;19.04.2012;Thursday;April;Apr;4;2;2012
20060421;20.04.2012;Friday;April;Apr;4;2;2012
20060422;21.04.2012;Saturday;April;Apr;4;2;2012
20060423;22.04.2012;Sunday;April;Apr;4;2;2012
20060424;23.04.2012;Monday;April;Apr;4;2;2012
20060425;24.04.2012;Tuesday;April;Apr;4;2;2012
20060426;25.04.2012;Wednesday;April;Apr;4;2;2012
20060427;26.04.2012;Thursday;April;Apr;4;2;2012
20060428;27.04.2012;Friday;April;Apr;4;2;2012
20060429;28.04.2012;Saturday;April;Apr;4;2;2012
20060430;29.04.2012;Sunday;April;Apr;4;2;2012
20060501;30.04.2012;Monday;May;May;5;2;2012
20060502;1.05.2012;Tuesday;May;May;5;2;2012
20060503;2.05.2012;Wednesday;May;May;5;2;2012
20060504;3.05.2012;Thursday;May;May;5;2;2012
20060505;4.05.2012;Friday;May;May;5;2;2012
20060506;5.05.2012;Saturday;May;May;5;2;2012
20060507;6.05.2012;Sunday;May;May;5;2;2012
20060508;7.05.2012;Monday;May;May;5;2;2012
20060509;8.05.2012;Tuesday;May;May;5;2;2012
20060510;9.05.2012;Wednesday;May;May;5;2;2012
20060511;10.05.2012;Thursday;May;May;5;2;2012
20060512;11.05.2012;Friday;May;May;5;2;2012
20060513;12.05.2012;Saturday;May;May;5;2;2012
20060514;13.05.2012;Sunday;May;May;5;2;2012
20060515;14.05.2012;Monday;May;May;5;2;2012
20060516;15.05.2012;Tuesday;May;May;5;2;2012
20060517;16.05.2012;Wednesday;May;May;5;2;2012
20060518;17.05.2012;Thursday;May;May;5;2;2012
20060519;18.05.2012;Friday;May;May;5;2;2012
20060520;19.05.2012;Saturday;May;May;5;2;2012
20060521;20.05.2012;Sunday;May;May;5;2;2012
20060522;21.05.2012;Monday;May;May;5;2;2012
20060523;22.05.2012;Tuesday;May;May;5;2;2012
20060524;23.05.2012;Wednesday;May;May;5;2;2012
20060525;24.05.2012;Thursday;May;May;5;2;2012
20060526;25.05.2012;Friday;May;May;5;2;2012
20060527;26.05.2012;Saturday;May;May;5;2;2012
20060528;27.05.2012;Sunday;May;May;5;2;2012
20060529;28.05.2012;Monday;May;May;5;2;2012
20060530;29.05.2012;Tuesday;May;May;5;2;2012
20060531;30.05.2012;Wednesday;May;May;5;2;2012
20060601;31.05.2012;Thursday;June;Jun;6;2;2012
20060602;1.06.2012;Friday;June;Jun;6;2;2012
20060603;2.06.2012;Saturday;June;Jun;6;2;2012
20060604;3.06.2012;Sunday;June;Jun;6;2;2012
20060605;4.06.2012;Monday;June;Jun;6;2;2012
20060606;5.06.2012;Tuesday;June;Jun;6;2;2012
20060607;6.06.2012;Wednesday;June;Jun;6;2;2012
20060608;7.06.2012;Thursday;June;Jun;6;2;2012
20060609;8.06.2012;Friday;June;Jun;6;2;2012
20060610;9.06.2012;Saturday;June;Jun;6;2;2012
20060611;10.06.2012;Sunday;June;Jun;6;2;2012
20060612;11.06.2012;Monday;June;Jun;6;2;2012
20060613;12.06.2012;Tuesday;June;Jun;6;2;2012
20060614;13.06.2012;Wednesday;June;Jun;6;2;2012
20060615;14.06.2012;Thursday;June;Jun;6;2;2012
20060616;15.06.2012;Friday;June;Jun;6;2;2012
20060617;16.06.2012;Saturday;June;Jun;6;2;2012
20060618;17.06.2012;Sunday;June;Jun;6;2;2012
20060619;18.06.2012;Monday;June;Jun;6;2;2012
20060620;19.06.2012;Tuesday;June;Jun;6;2;2012
20060621;20.06.2012;Wednesday;June;Jun;6;2;2012
20060622;21.06.2012;Thursday;June;Jun;6;2;2012
20060623;22.06.2012;Friday;June;Jun;6;2;2012
20060624;23.06.2012;Saturday;June;Jun;6;2;2012
20060625;24.06.2012;Sunday;June;Jun;6;2;2012
20060626;25.06.2012;Monday;June;Jun;6;2;2012
20060627;26.06.2012;Tuesday;June;Jun;6;2;2012
20060628;27.06.2012;Wednesday;June;Jun;6;2;2012
20060629;28.06.2012;Thursday;June;Jun;6;2;2012
20060630;29.06.2012;Friday;June;Jun;6;2;2012
20060701;30.06.2012;Saturday;July;Jul;7;3;2012
20060702;1.07.2012;Sunday;July;Jul;7;3;2012
20060703;2.07.2012;Monday;July;Jul;7;3;2012
20060704;3.07.2012;Tuesday;July;Jul;7;3;2012
20060705;4.07.2012;Wednesday;July;Jul;7;3;2012
20060706;5.07.2012;Thursday;July;Jul;7;3;2012
20060707;6.07.2012;Friday;July;Jul;7;3;2012
20060708;7.07.2012;Saturday;July;Jul;7;3;2012
20060709;8.07.2012;Sunday;July;Jul;7;3;2012
20060710;9.07.2012;Monday;July;Jul;7;3;2012
20060711;10.07.2012;Tuesday;July;Jul;7;3;2012
20060712;11.07.2012;Wednesday;July;Jul;7;3;2012
20060713;12.07.2012;Thursday;July;Jul;7;3;2012
20060714;13.07.2012;Friday;July;Jul;7;3;2012
20060715;14.07.2012;Saturday;July;Jul;7;3;2012
20060716;15.07.2012;Sunday;July;Jul;7;3;2012
20060717;16.07.2012;Monday;July;Jul;7;3;2012
20060718;17.07.2012;Tuesday;July;Jul;7;3;2012
20060719;18.07.2012;Wednesday;July;Jul;7;3;2012
20060720;19.07.2012;Thursday;July;Jul;7;3;2012
20060721;20.07.2012;Friday;July;Jul;7;3;2012
20060722;21.07.2012;Saturday;July;Jul;7;3;2012
20060723;22.07.2012;Sunday;July;Jul;7;3;2012
20060724;23.07.2012;Monday;July;Jul;7;3;2012
20060725;24.07.2012;Tuesday;July;Jul;7;3;2012
20060726;25.07.2012;Wednesday;July;Jul;7;3;2012
20060727;26.07.2012;Thursday;July;Jul;7;3;2012
20060728;27.07.2012;Friday;July;Jul;7;3;2012
20060729;28.07.2012;Saturday;July;Jul;7;3;2012
20060730;29.07.2012;Sunday;July;Jul;7;3;2012
20060731;30.07.2012;Monday;July;Jul;7;3;2012
20060801;31.07.2012;Tuesday;August;Aug;8;3;2012
20060802;1.08.2012;Wednesday;August;Aug;8;3;2012
20060803;2.08.2012;Thursday;August;Aug;8;3;2012
20060804;3.08.2012;Friday;August;Aug;8;3;2012
20060805;4.08.2012;Saturday;August;Aug;8;3;2012
20060806;5.08.2012;Sunday;August;Aug;8;3;2012
20060807;6.08.2012;Monday;August;Aug;8;3;2012
20060808;7.08.2012;Tuesday;August;Aug;8;3;2012
20060809;8.08.2012;Wednesday;August;Aug;8;3;2012
20060810;9.08.2012;Thursday;August;Aug;8;3;2012
20060811;10.08.2012;Friday;August;Aug;8;3;2012
20060812;11.08.2012;Saturday;August;Aug;8;3;2012
20060813;12.08.2012;Sunday;August;Aug;8;3;2012
20060814;13.08.2012;Monday;August;Aug;8;3;2012
20060815;14.08.2012;Tuesday;August;Aug;8;3;2012
20060816;15.08.2012;Wednesday;August;Aug;8;3;2012
20060817;16.08.2012;Thursday;August;Aug;8;3;2012
20060818;17.08.2012;Friday;August;Aug;8;3;2012
20060819;18.08.2012;Saturday;August;Aug;8;3;2012
20060820;19.08.2012;Sunday;August;Aug;8;3;2012
20060821;20.08.2012;Monday;August;Aug;8;3;2012
20060822;21.08.2012;Tuesday;August;Aug;8;3;2012
20060823;22.08.2012;Wednesday;August;Aug;8;3;2012
20060824;23.08.2012;Thursday;August;Aug;8;3;2012
20060825;24.08.2012;Friday;August;Aug;8;3;2012
20060826;25.08.2012;Saturday;August;Aug;8;3;2012
20060827;26.08.2012;Sunday;August;Aug;8;3;2012
20060828;27.08.2012;Monday;August;Aug;8;3;2012
20060829;28.08.2012;Tuesday;August;Aug;8;3;2012
20060830;29.08.2012;Wednesday;August;Aug;8;3;2012
20060831;30.08.2012;Thursday;August;Aug;8;3;2012
20060901;31.08.2012;Friday;September;Sep;9;3;2012
20060902;1.09.2012;Saturday;September;Sep;9;3;2012
20060903;2.09.2012;Sunday;September;Sep;9;3;2012
20060904;3.09.2012;Monday;September;Sep;9;3;2012
20060905;4.09.2012;Tuesday;September;Sep;9;3;2012
20060906;5.09.2012;Wednesday;September;Sep;9;3;2012
20060907;6.09.2012;Thursday;September;Sep;9;3;2012
20060908;7.09.2012;Friday;September;Sep;9;3;2012
20060909;8.09.2012;Saturday;September;Sep;9;3;2012
20060910;9.09.2012;Sunday;September;Sep;9;3;2012
20060911;10.09.2012;Monday;September;Sep;9;3;2012
20060912;11.09.2012;Tuesday;September;Sep;9;3;2012
20060913;12.09.2012;Wednesday;September;Sep;9;3;2012
20060914;13.09.2012;Thursday;September;Sep;9;3;2012
20060915;14.09.2012;Friday;September;Sep;9;3;2012
20060916;15.09.2012;Saturday;September;Sep;9;3;2012
20060917;16.09.2012;Sunday;September;Sep;9;3;2012
20060918;17.09.2012;Monday;September;Sep;9;3;2012
20060919;18.09.2012;Tuesday;September;Sep;9;3;2012
20060920;19.09.2012;Wednesday;September;Sep;9;3;2012
20060921;20.09.2012;Thursday;September;Sep;9;3;2012
20060922;21.09.2012;Friday;September;Sep;9;3;2012
20060923;22.09.2012;Saturday;September;Sep;9;3;2012
20060924;23.09.2012;Sunday;September;Sep;9;3;2012
20060925;24.09.2012;Monday;September;Sep;9;3;2012
20060926;25.09.2012;Tuesday;September;Sep;9;3;2012
20060927;26.09.2012;Wednesday;September;Sep;9;3;2012
20060928;27.09.2012;Thursday;September;Sep;9;3;2012
20060929;28.09.2012;Friday;September;Sep;9;3;2012
20060930;29.09.2012;Saturday;September;Sep;9;3;2012
20061001;30.09.2012;Sunday;October;Oct;10;4;2012
20061002;1.10.2012;Monday;October;Oct;10;4;2012
20061003;2.10.2012;Tuesday;October;Oct;10;4;2012
20061004;3.10.2012;Wednesday;October;Oct;10;4;2012
20061005;4.10.2012;Thursday;October;Oct;10;4;2012
20061006;5.10.2012;Friday;October;Oct;10;4;2012
20061007;6.10.2012;Saturday;October;Oct;10;4;2012
20061008;7.10.2012;Sunday;October;Oct;10;4;2012
20061009;8.10.2012;Monday;October;Oct;10;4;2012
20061010;9.10.2012;Tuesday;October;Oct;10;4;2012
20061011;10.10.2012;Wednesday;October;Oct;10;4;2012
20061012;11.10.2012;Thursday;October;Oct;10;4;2012
20061013;12.10.2012;Friday;October;Oct;10;4;2012
20061014;13.10.2012;Saturday;October;Oct;10;4;2012
20061015;14.10.2012;Sunday;October;Oct;10;4;2012
20061016;15.10.2012;Monday;October;Oct;10;4;2012
20061017;16.10.2012;Tuesday;October;Oct;10;4;2012
20061018;17.10.2012;Wednesday;October;Oct;10;4;2012
20061019;18.10.2012;Thursday;October;Oct;10;4;2012
20061020;19.10.2012;Friday;October;Oct;10;4;2012
20061021;20.10.2012;Saturday;October;Oct;10;4;2012
20061022;21.10.2012;Sunday;October;Oct;10;4;2012
20061023;22.10.2012;Monday;October;Oct;10;4;2012
20061024;23.10.2012;Tuesday;October;Oct;10;4;2012
20061025;24.10.2012;Wednesday;October;Oct;10;4;2012
20061026;25.10.2012;Thursday;October;Oct;10;4;2012
20061027;26.10.2012;Friday;October;Oct;10;4;2012
20061028;27.10.2012;Saturday;October;Oct;10;4;2012
