CustomerKey;FirstName;LastName;Fullname;Gender;DateFirstPurchase;CustomerCity
11332;Deanna;Ramos;Deanna Ramos;Female;2011-10-15;Berlin
11333;Emily;Miller;Emily Miller;Female;2011-03-21;Newcastle upon Tyne
11334;Nicole;Brown;Nicole Brown;Female;2011-03-04;Stoke-on-Trent
11335;Carla;Raman;Carla Raman;Female;2011-10-23;Hof
11336;Shaun;Raji;Shaun Raji;Male;2012-09-27;Paris
11337;Jerome;Romero;Jerome Romero;Male;2011-03-09;Watford
11338;Frank;Navarro;Frank Navarro;Male;2011-10-11;Bonn
11339;Dennis;She;Dennis She;Male;2012-10-07;Paris
11340;Melody;Munoz;Melody Munoz;Female;2012-10-27;Paris
11341;Randy;Zeng;Randy Zeng;Male;2011-04-11;Cheltenham
11342;Marshall;Wang;Marshall Wang;Male;2013-07-12;Boulogne-sur-Mer
11343;Arthur;Carlson;Arthur Carlson;Male;2011-04-04;Oxon
11344;Jessie;Jimenez;Jessie Jimenez;Female;2011-05-13;Oxford
11345;Robin;Ramos;Robin Ramos;Female;2012-10-22;Tremblay-en-France
11346;Deanna;Gutierrez;Deanna Gutierrez;Female;2012-10-01;Paris
11347;Roy;Navarro;Roy Navarro;Male;2013-03-16;Braunschweig
11348;Shawn;Rai;Shawn Rai;Male;2013-03-31;Paderborn
11349;Mindy;Luo;Mindy Luo;Female;2014-01-13;München
11350;Cara;Zhou;Cara Zhou;Female;2013-02-05;Peterborough
11351;Anne;Ramos;Anne Ramos;Female;2011-06-12;London
11352;Raymond;Rodriguez;Raymond Rodriguez;Male;2013-05-01;Pantin
11353;Carrie;Ortega;Carrie Ortega;Female;2011-06-12;Warrington
11354;Deanna;Suarez;Deanna Suarez;Female;2013-12-03;Grevenbroich
11355;Roberto;Gutierrez;Roberto Gutierrez;Male;2013-09-26;Wokingham
11356;Terrence;Carson;Terrence Carson;Male;2011-05-10;Lavender Bay
11357;Ramon;Ye;Ramon Ye;Male;2011-06-18;Caloundra
11358;Cynthia;Malhotra;Cynthia Malhotra;Female;2011-06-28;Coffs Harbour
11359;Jarrod;Prasad;Jarrod Prasad;Male;2011-06-13;Malabar
11360;Tyrone;Serrano;Tyrone Serrano;Male;2011-06-27;Rockhampton
11361;Cindy;Ramos;Cindy Ramos;Female;2013-10-01;Newcastle
11362;Damien;Shan;Damien Shan;Male;2013-03-29;Cranbourne
11363;Julian;Ross;Julian Ross;Male;2011-06-08;Melbourne
11364;Jennifer;Collins;Jennifer Collins;Female;2011-06-07;Geelong
11365;Brittney;Sun;Brittney Sun;Female;2011-05-31;Findon
11366;Virginia;Patel;Virginia Patel;Female;2013-06-24;Seaford
11367;Calvin;Nara;Calvin Nara;Male;2013-07-07;North Sydney
11368;Edward;Miller;Edward Miller;Male;2011-06-24;Rockhampton
11369;Ashlee;Tang;Ashlee Tang;Female;2013-07-05;Findon
11370;Alicia;Xu;Alicia Xu;Female;2013-07-13;South Melbourne
11371;Lacey;Jai;Lacey Jai;Female;2013-11-07;Rockhampton
11372;Wendy;Romero;Wendy Romero;Female;2011-06-07;Brisbane
11373;Carly;Luo;Carly Luo;Female;2013-08-27;Salzgitter
11374;Jimmy;Ortega;Jimmy Ortega;Male;2013-04-15;Werne
11375;Francisco;Martinez;Francisco Martinez;Male;2013-10-17;High Wycombe
11376;Lance;Vazquez;Lance Vazquez;Male;2013-10-15;Liverpool
11377;David;Robinett;David Robinett;Male;2013-02-28;Solingen
11378;Shannon;Liang;Shannon Liang;Female;2012-10-17;Metz
11379;Gary;Vazquez;Gary Vazquez;Male;2012-10-02;Boulogne-Billancourt
11380;Mitchell;Kumar;Mitchell Kumar;Male;2011-10-11;Saarlouis
11381;Meredith;Raman;Meredith Raman;Female;2011-06-12;London
11382;Edward;Patterson;Edward Patterson;Male;2012-11-03;Roubaix
11383;Marie;Gill;Marie Gill;Female;2014-01-01;Roissy en Brie
11384;Tiffany;Wang;Tiffany Wang;Female;2013-08-02;Les Ulis
11385;Miguel;Allen;Miguel Allen;Male;2013-07-06;York
11386;Jaclyn;Cai;Jaclyn Cai;Female;2013-11-02;Darmstadt
11387;Megan;Ramirez;Megan Ramirez;Female;2011-07-26;Gateshead
11388;Joseph;Martin;Joseph Martin;Male;2011-07-03;York
11389;Karl;Shan;Karl Shan;Male;2013-11-17;Duesseldorf
11390;Christine;Raji;Christine Raji;Female;2013-11-07;Saint Germain en Laye
11391;Lindsay;Xie;Lindsay Xie;Female;2013-10-26;Salzgitter
11392;Willie;Zhao;Willie Zhao;Male;2013-03-29;Frankfurt
11393;Kurt;Pal;Kurt Pal;Male;2013-07-16;Saint Ouen
11394;George;McDonald;George McDonald;Male;2011-07-04;Milton Keynes
11395;Beth;Gutierrez;Beth Gutierrez;Female;2011-11-14;Frankfurt
11396;Ian;Lopez;Ian Lopez;Male;2013-10-26;Saarlouis
11397;Latoya;Shan;Latoya Shan;Female;2013-07-07;Paris
11398;Colin;Nath;Colin Nath;Male;2011-07-03;Newcastle upon Tyne
11399;Brenda;Mehta;Brenda Mehta;Female;2013-04-13;Paris
11400;Franklin;Raji;Franklin Raji;Male;2011-07-15;London
11401;Linda;Navarro;Linda Navarro;Female;2012-10-28;Paris
11402;Kelli;Cai;Kelli Cai;Female;2012-11-07;Orleans
11403;Nancy;Schmidt;Nancy Schmidt;Female;2012-10-28;Saint Ouen
11404;Megan;Taylor;Megan Taylor;Female;2013-02-10;Kassel
11405;Bonnie;Goel;Bonnie Goel;Female;2013-03-31;Bonn
11406;Latoya;Xu;Latoya Xu;Female;2012-11-04;Paris
11407;Mario;She;Mario She;Male;2013-06-23;Münster
11408;Darren;Gill;Darren Gill;Male;2013-03-05;London
11409;Jacqueline;Hayes;Jacqueline Hayes;Female;2012-11-17;Saint Germain en Laye
11410;Maurice;Goel;Maurice Goel;Male;2012-11-13;Paris
11411;Devin;Ross;Devin Ross;Male;2013-08-04;Ingolstadt
11412;Sydney;Bryant;Sydney Bryant;Female;2011-11-05;Ingolstadt
11413;Megan;Stewart;Megan Stewart;Female;2011-08-10;Gateshead
11414;Ian;Richardson;Ian Richardson;Male;2011-08-13;Kirkby
11415;Randy;She;Randy She;Male;2013-08-16;Darmstadt
11416;Katrina;Becker;Katrina Becker;Female;2012-11-07;Croix
11417;Lacey;Zheng;Lacey Zheng;Female;2012-11-04;Pantin
11418;Rafael;Hu;Rafael Hu;Male;2013-12-17;Paderborn
11419;Kyle;Scott;Kyle Scott;Male;2013-03-12;Watford
11420;Jordan;Turner;Jordan Turner;Male;2012-11-01;Roubaix
11421;Amy;Sun;Amy Sun;Female;2011-11-03;Offenbach
11422;Dustin;Deng;Dustin Deng;Male;2011-08-22;Liverpool
11423;Jasmine;Stewart;Jasmine Stewart;Female;2011-12-10;Hamburg
11424;Pamela;Garcia;Pamela Garcia;Female;2013-04-21;Berlin
11425;Ariana;Gray;Ariana Gray;Female;2012-11-22;Metz
11426;Kristopher;Mehta;Kristopher Mehta;Male;2013-04-09;Braunschweig
11427;Desiree;Dominguez;Desiree Dominguez;Female;2011-12-20;Kiel
11428;Deanna;Perez;Deanna Perez;Female;2011-12-05;Poing
11429;Marco;Lopez;Marco Lopez;Male;2012-12-14;Sèvres
11430;Casey;Yuan;Casey Yuan;Female;2013-03-19;Bottrop
11431;Bryant;Garcia;Bryant Garcia;Male;2011-12-21;Hof
11432;Dominique;Prasad;Dominique Prasad;Female;2012-12-10;Roissy en Brie
11433;Maurice;Shan;Maurice Shan;Male;2012-12-02;Tremblay-en-France
11434;Andre;Lopez;Andre Lopez;Male;2013-06-15;West Sussex
11435;Robin;Romero;Robin Romero;Female;2014-01-04;Kiel
11436;Taylor;Cox;Taylor Cox;Female;2013-05-22;Watford
11437;Alfredo;Moreno;Alfredo Moreno;Male;2013-12-19;Villeneuve-d'Ascq
11438;Jenny;Nara;Jenny Nara;Female;2013-02-05;Werne
11439;Janet;Munoz;Janet Munoz;Female;2012-11-29;Paris La Defense
11440;Sergio;Weber;Sergio Weber;Male;2013-03-27;Lille
11441;Erika;Gomez;Erika Gomez;Female;2014-01-08;Paris
11442;Joseph;Harris;Joseph Harris;Male;2013-09-29;Tremblay-en-France
11443;Grace;Griffin;Grace Griffin;Female;2011-06-07;Hobart
11444;Tina;Mehta;Tina Mehta;Female;2011-06-01;Bendigo
11445;Kari;Kim;Kari Kim;Female;2011-06-06;Silverwater
11446;Bethany;Chander;Bethany Chander;Female;2011-06-18;Lane Cove
11447;Jennifer;Roberts;Jennifer Roberts;Female;2011-06-28;Hervey Bay
11448;Kyle;Patterson;Kyle Patterson;Male;2011-06-16;Melbourne
11449;Alvin;Hu;Alvin Hu;Male;2011-06-19;Seaford
11450;Brett;Mehta;Brett Mehta;Male;2011-06-29;Cloverdale
11451;Ruben;Muñoz;Ruben Muñoz;Male;2011-07-29;Newcastle
11452;Erika;Rubio;Erika Rubio;Female;2011-07-11;Caloundra
11453;Stanley;Malhotra;Stanley Malhotra;Male;2011-07-15;Hobart
11454;Melinda;Navarro;Melinda Navarro;Female;2011-07-31;Melbourne
11455;Ross;Sanz;Ross Sanz;Male;2011-07-01;Melton
11456;Jon;Gao;Jon Gao;Male;2011-07-17;St. Leonards
11457;Jaime;Gutierrez;Jaime Gutierrez;Female;2011-07-17;Wollongong
11458;Bianca;Liu;Bianca Liu;Female;2013-03-30;Springwood
11459;Tasha;Deng;Tasha Deng;Female;2011-07-27;Port Macquarie
11460;Melvin;Chande;Melvin Chande;Male;2011-07-21;Cranbourne
11461;Victor;Jimenez;Victor Jimenez;Male;2011-07-31;Lavender Bay
11462;Laura;Lin;Laura Lin;Female;2011-07-16;Matraville
11463;Alisha;Beck;Alisha Beck;Female;2013-03-05;Cloverdale
11464;Alejandro;Huang;Alejandro Huang;Male;2011-07-22;South Melbourne
11465;Louis;Luo;Louis Luo;Male;2011-07-14;Gold Coast
11466;Grant;Tang;Grant Tang;Male;2013-05-22;Lavender Bay
11467;Arturo;Zheng;Arturo Zheng;Male;2013-07-31;St. Leonards
11468;Jaclyn;Andersen;Jaclyn Andersen;Female;2011-08-08;York
11469;Edwin;Raji;Edwin Raji;Male;2013-08-09;York
11470;Jay;Suarez;Jay Suarez;Male;2012-01-22;Stuttgart
11471;Latasha;Suarez;Latasha Suarez;Female;2013-05-17;Chatou
11472;Kenneth;Kumar;Kenneth Kumar;Male;2011-07-26;Hawthorne
11473;Grace;Henderson;Grace Henderson;Female;2013-06-02;Drancy
11474;Melvin;Xu;Melvin Xu;Male;2013-09-26;Peterborough
11475;Cesar;Subram;Cesar Subram;Male;2013-04-23;London
11476;Erika;Navarro;Erika Navarro;Female;2013-11-01;Kirkby
11477;Tristan;Hughes;Tristan Hughes;Male;2013-09-25;Darmstadt
11478;Billy;Hernandez;Billy Hernandez;Male;2013-04-19;Sèvres
11479;Darryl;Wu;Darryl Wu;Male;2012-12-05;Saint Ouen
11480;Colleen;Ma;Colleen Ma;Female;2012-12-25;Tremblay-en-France
11481;Erica;Hu;Erica Hu;Female;2012-01-27;Braunschweig
11482;Adrienne;Torres;Adrienne Torres;Female;2011-09-08;Warrington
11483;Calvin;Chande;Calvin Chande;Male;2012-12-22;Paris
11484;Erick;Sai;Erick Sai;Male;2012-01-02;Neunkirchen
11485;Donald;Chandra;Donald Chandra;Male;2011-09-14;Esher-Molesey
11486;Ariana;Rogers;Ariana Rogers;Female;2013-11-24;Erlangen
11487;Morgan;Jones;Morgan Jones;Female;2013-12-15;Dunkerque
11488;Jermaine;Lopez;Jermaine Lopez;Male;2011-10-28;London
11489;Deborah;Goel;Deborah Goel;Female;2011-10-28;Oxford
11490;Danny;Rubio;Danny Rubio;Male;2013-04-04;Paris La Defense
11491;Andre;Perez;Andre Perez;Male;2011-11-07;London
11492;Terrence;Chander;Terrence Chander;Male;2012-02-11;Eilenburg
11493;Dawn;Wu;Dawn Wu;Female;2011-11-14;London
11494;Jimmy;Gutierrez;Jimmy Gutierrez;Male;2011-12-23;Runcorn
11495;Francis;Jimenez;Francis Jimenez;Male;2013-10-26;Bonn
11496;Gary;Ortega;Gary Ortega;Male;2011-11-30;Warrington
11497;Katrina;Nath;Katrina Nath;Female;2013-11-04;Newcastle upon Tyne
11498;Arturo;Sun;Arturo Sun;Male;2013-02-28;Cliffside
11499;Pedro;Vance;Pedro Vance;Male;2013-04-06;Concord
11500;Sarah;Simmons;Sarah Simmons;Female;2013-01-31;Langley
11501;Brandy;Chandra;Brandy Chandra;Female;2013-03-27;Cliffside
11502;Jared;Peterson;Jared Peterson;Male;2013-01-30;Shawnee
11503;Dennis;Wu;Dennis Wu;Male;2013-05-26;Coronado
11504;Jordan;Baker;Jordan Baker;Female;2013-05-01;Downey
11505;Jasmine;Powell;Jasmine Powell;Female;2013-02-22;Burnaby
11506;Nicholas;Brown;Nicholas Brown;Male;2013-03-08;Port Hammond
11507;Isabella;Russell;Isabella Russell;Female;2013-02-17;Victoria
11508;Elizabeth;Wilson;Elizabeth Wilson;Female;2013-05-02;Lynnwood
11509;Roger;Harui;Roger Harui;Female;2013-07-29;Novato
11510;Seth;Roberts;Seth Roberts;Male;2013-03-12;N. Vancouver
11511;Caleb;Perry;Caleb Perry;Male;2013-03-13;Lebanon
11512;Natalie;Campbell;Natalie Campbell;Female;2013-12-28;Oak Bay
11513;Alyssa;Howard;Alyssa Howard;Female;2013-06-08;Royal Oak
11514;Dalton;Diaz;Dalton Diaz;Male;2013-06-24;Tacoma
11515;Shannon;Huang;Shannon Huang;Female;2011-08-31;Burbank
11516;Mya;Gonzales;Mya Gonzales;Female;2011-09-15;Colma
11517;Katherine;Bryant;Katherine Bryant;Female;2013-06-26;Redwood City
11518;Edward;Washington;Edward Washington;Male;2013-10-27;Milwaukie
11519;Jerome;Navarro;Jerome Navarro;Male;2013-03-13;Cliffside
11520;Jada;Morgan;Jada Morgan;Female;2013-02-22;Port Hammond
11521;Ariana;Peterson;Ariana Peterson;Female;2013-03-05;Walla Walla
11522;Christian;Hughes;Christian Hughes;Male;2011-09-03;Oregon City
11523;Lucas;Taylor;Lucas Taylor;Male;2013-02-15;N. Vancouver
11524;Alyssa;Jackson;Alyssa Jackson;Female;2013-08-28;Torrance
11525;Ariana;Cook;Ariana Cook;Female;2011-09-06;Lebanon
11526;Katherine;Diaz;Katherine Diaz;Female;2013-02-03;Westminster
11527;Jenna;Green;Jenna Green;Female;2013-02-07;San Gabriel
11528;Joan;Washington;Joan Washington;Female;2011-09-12;Glendale
11529;Austin;Bryant;Austin Bryant;Male;2011-09-24;Portland
11530;Andrew;Martinez;Andrew Martinez;Male;2013-01-28;N. Vancouver
11531;Nina;Yuan;Nina Yuan;Female;2011-08-30;Beverly Hills
11532;Lauren;Miller;Lauren Miller;Female;2013-04-05;Redmond
11533;Ebony;Gill;Ebony Gill;Female;2013-05-14;Birmingham
11534;Cameron;Lewis;Cameron Lewis;Male;2011-09-18;Long Beach
11535;Devin;Nelson;Devin Nelson;Male;2011-09-02;Lebanon
11536;Logan;Chow;Logan Chow;Male;2011-09-24;Fremont
11537;Dakota;Ross;Dakota Ross;Male;2011-09-21;Colma
11538;Nicole;Taylor;Nicole Taylor;Female;2011-09-16;Palo Alto
11539;Justin;Washington;Justin Washington;Male;2011-09-23;Concord
11540;Alberto;Navarro;Alberto Navarro;Male;2011-09-13;Coronado
11541;Aidan;Ross;Aidan Ross;Male;2011-09-12;Portland
11542;Alejandro;Tang;Alejandro Tang;Male;2013-05-11;York
11543;Sheena;Chande;Sheena Chande;Female;2013-12-21;Paris
11544;Joel;Garcia;Joel Garcia;Male;2013-08-28;Darmstadt
11545;Reginald;Dominguez;Reginald Dominguez;Male;2013-07-13;Paris
11546;Christine;Chande;Christine Chande;Female;2012-12-02;Roubaix
11547;Cindy;Sai;Cindy Sai;Female;2012-12-25;Paris
11548;Raymond;Sanchez;Raymond Sanchez;Male;2011-12-02;Berkshire
11549;Crystal;Liang;Crystal Liang;Female;2011-12-21;London
11550;Deb;Torres;Deb Torres;Female;2012-01-20;Oxford
11551;Shannon;Alvarez;Shannon Alvarez;Male;2013-03-01;Colombes
11552;Eddie;Rubio;Eddie Rubio;Male;2014-01-06;Salzgitter
11553;Sharon;Luo;Sharon Luo;Female;2013-08-22;Reading
11554;Sydney;Simmons;Sydney Simmons;Female;2013-05-08;Tremblay-en-France
11555;Alexandria;Henderson;Alexandria Henderson;Female;2013-05-08;Esher-Molesey
11556;Lucas;Evans;Lucas Evans;Male;2013-12-21;Warrington
11557;Felicia;Ramos;Felicia Ramos;Female;2013-08-08;York
11558;Ivan;Malhotra;Ivan Malhotra;Male;2013-11-30;Woolston
11559;Frederick;Subram;Frederick Subram;Male;2013-11-29;Solingen
11560;Whitney;Srini;Whitney Srini;Female;2013-12-03;London
11561;Briana;Dominguez;Briana Dominguez;Female;2012-02-19;München
11562;Jarrod;Gonzalez;Jarrod Gonzalez;Male;2013-06-26;Leipzig
11563;Cesar;Srini;Cesar Srini;Male;2013-07-05;London
11564;Jorge;Liang;Jorge Liang;Male;2012-02-16;Frankfurt am Main
11565;Erik;Diaz;Erik Diaz;Male;2013-09-08;Berks
11566;April;Shan;April Shan;Female;2013-01-28;Cergy
11567;Carla;Perez;Carla Perez;Female;2013-03-15;Berlin
11568;Alexia;Foster;Alexia Foster;Female;2012-01-10;Cheltenham
11569;Troy;Malhotra;Troy Malhotra;Male;2013-11-20;West Sussex
11570;Kristin;Andersen;Kristin Andersen;Female;2012-03-25;Berlin
11571;Joel;Sai;Joel Sai;Male;2012-12-12;Orleans
11572;Billy;Moreno;Billy Moreno;Male;2012-12-09;Dunkerque
11573;Meagan;Subram;Meagan Subram;Female;2013-07-27;Woolston
11574;Karla;Luo;Karla Luo;Female;2013-03-15;West Sussex
11575;Jackson;Campbell;Jackson Campbell;Male;2012-01-20;Leeds
11576;Micah;Zhu;Micah Zhu;Male;2012-12-15;Croix
11577;Janet;Serrano;Janet Serrano;Female;2012-12-21;Paris
11578;Trisha;Huang;Trisha Huang;Female;2012-11-29;Pantin
11579;Clayton;Beck;Clayton Beck;Male;2013-07-31;Warrington
11580;Melvin;Raje;Melvin Raje;Male;2013-04-16;Berkshire
11581;Cindy;Jordan;Cindy Jordan;Female;2013-02-11;Paris
11582;Claudia;Ma;Claudia Ma;Female;2012-12-07;Pantin
11583;Karla;Xu;Karla Xu;Female;2012-12-21;Chatou
11584;Devin;Carter;Devin Carter;Male;2013-09-16;Neunkirchen
11585;Kari;Perez;Kari Perez;Female;2014-01-10;Billericay
11586;Alberto;Romero;Alberto Romero;Male;2013-10-28;York
11587;Kevin;Bryant;Kevin Bryant;Male;2012-11-29;Metz
11588;Candace;Mehta;Candace Mehta;Female;2012-11-29;Saint-Denis
11589;Ebony;Malhotra;Ebony Malhotra;Female;2013-06-04;London
11590;Erika;Diaz;Erika Diaz;Female;2012-12-01;Drancy
11591;Stacey;Lu;Stacey Lu;Female;2011-01-11;Versailles
11592;Darrell;Raji;Darrell Raji;Male;2011-01-11;Paris
11593;Armando;Moreno;Armando Moreno;Male;2011-01-21;Orleans
11594;Corey;Goel;Corey Goel;Male;2013-08-17;Verrieres Le Buisson
11595;Sebastian;Howard;Sebastian Howard;Male;2013-12-30;Erlangen
11596;Roger;Raje;Roger Raje;Male;2013-10-01;Runcorn
11597;Janelle;Chandra;Janelle Chandra;Female;2014-01-05;Orly
11598;Meredith;Ruiz;Meredith Ruiz;Female;2012-03-11;Saarbrücken
11599;Melody;Diaz;Melody Diaz;Female;2011-01-18;Les Ulis
11600;Linda;Rubio;Linda Rubio;Female;2013-05-06;Sèvres
11601;Ivan;Raman;Ivan Raman;Male;2011-01-19;Versailles
11602;Larry;Gill;Larry Gill;Male;2013-07-10;Salzgitter
11603;Geoffrey;Gonzalez;Geoffrey Gonzalez;Male;2012-01-18;London
11604;Edgar;Sanchez;Edgar Sanchez;Male;2012-01-03;Wokingham
11605;Heidi;Subram;Heidi Subram;Female;2012-03-08;Stuttgart
11606;Melody;Ramos;Melody Ramos;Female;2011-01-08;Morangis
11607;Clinton;Moreno;Clinton Moreno;Male;2011-01-19;Paris
11608;Cesar;Madan;Cesar Madan;Male;2013-12-13;Paris La Defense
11609;Eugene;Ye;Eugene Ye;Male;2012-01-28;York
11610;Blake;Collins;Blake Collins;Male;2012-01-10;Stoke-on-Trent
11611;Ernest;Lin;Ernest Lin;Male;2011-01-23;Orleans
11612;Keith;Andersen;Keith Andersen;Male;2012-02-02;Berkshire
11613;Meredith;Prasad;Meredith Prasad;Female;2012-05-13;Leipzig
11614;Katrina;Sharma;Katrina Sharma;Female;2012-05-10;Offenbach
11615;Dwayne;Navarro;Dwayne Navarro;Male;2012-02-22;Lancaster
11616;Casey;Nath;Casey Nath;Female;2012-02-03;Milton Keynes
11617;Sean;Brooks;Sean Brooks;Male;2011-09-10;Grossmont
11618;Brian;Ramirez;Brian Ramirez;Male;2013-02-09;Cliffside
11619;Sierra;Young;Sierra Young;Female;2013-02-08;Victoria
11620;Megan;Rodriguez;Megan Rodriguez;Female;2013-02-08;Bellingham
11621;Leah;She;Leah She;Female;2013-08-01;Bremerton
11622;Gabriel;Allen;Gabriel Allen;Male;2013-04-08;Kirkland
11623;Angela;Perry;Angela Perry;Female;2011-09-07;Fremont
11624;Ryan;Smith;Ryan Smith;Male;2011-09-21;Mill Valley
11625;Zachary;Moore;Zachary Moore;Male;2011-09-24;Palo Alto
11626;Destiny;Rogers;Destiny Rogers;Female;2011-09-01;San Francisco
11627;Dalton;Gray;Dalton Gray;Male;2013-08-27;Spring Valley
11628;Mariah;Wood;Mariah Wood;Female;2011-09-12;Bellflower
11629;Isaiah;Wright;Isaiah Wright;Male;2011-09-25;Newport Beach
11630;Haley;Powell;Haley Powell;Female;2011-09-21;Seattle
11631;Antonio;Bennett;Antonio Bennett;Male;2013-02-07;Langley
11632;Alexandra;Jenkins;Alexandra Jenkins;Female;2013-01-30;Langford
11633;Thomas;Anderson;Thomas Anderson;Male;2013-11-13;Burien
11634;Samuel;Collins;Samuel Collins;Male;2013-03-11;Puyallup
11635;Darrell;Chande;Darrell Chande;Male;2013-02-08;Beverly Hills
11636;Kimberly;Cox;Kimberly Cox;Female;2013-09-11;Daly City
11637;Morgan;Hernandez;Morgan Hernandez;Female;2013-02-08;Los Angeles
11638;Antonio;Powell;Antonio Powell;Male;2013-10-19;Mill Valley
11639;Angelica;Perry;Angelica Perry;Female;2013-11-09;Mill Valley
11640;Chloe;Wilson;Chloe Wilson;Female;2013-03-15;Langford
11641;James;Chen;James Chen;Male;2013-01-30;Cliffside
11642;Morgan;Hughes;Morgan Hughes;Female;2013-02-09;Oak Bay
11643;Naomi;Munoz;Naomi Munoz;Female;2013-04-21;Burien
11644;Charles;Torres;Charles Torres;Male;2013-05-17;Redmond
11645;Gabriella;Turner;Gabriella Turner;Female;2013-11-10;Salem
11646;Anna;Foster;Anna Foster;Female;2013-07-15;Burien
11647;Randy;Wu;Randy Wu;Male;2013-02-15;Cliffside
11648;Kevin;Scott;Kevin Scott;Male;2013-08-28;Chula Vista
11649;Ian;White;Ian White;Male;2013-04-05;Newport Beach
11650;Caleb;Hayes;Caleb Hayes;Male;2013-02-15;Glendale
11651;Patricia;Garcia;Patricia Garcia;Female;2013-03-04;Cliffside
11652;Samuel;Russell;Samuel Russell;Male;2013-06-26;Vancouver
11653;Sydney;Peterson;Sydney Peterson;Female;2013-04-16;Lebanon
11654;Ariana;Sanchez;Ariana Sanchez;Female;2011-10-18;Bellflower
11655;Tamara;Sharma;Tamara Sharma;Female;2013-09-29;Concord
11656;Katelyn;Perez;Katelyn Perez;Female;2013-09-11;Imperial Beach
11657;Megan;Cox;Megan Cox;Female;2013-05-25;Novato
11658;Robert;Mitchell;Robert Mitchell;Male;2013-04-23;Oakland
11659;Miguel;Adams;Miguel Adams;Male;2013-05-09;Sooke
11660;Miranda;Gonzales;Miranda Gonzales;Female;2013-05-08;Port Hammond
11661;Jeremiah;James;Jeremiah James;Male;2013-04-06;Cliffside
11662;Ethan;Kumar;Ethan Kumar;Male;2013-05-06;Milwaukie
11663;Seth;Williams;Seth Williams;Male;2011-10-28;Walla Walla
11664;Alyssa;Morgan;Alyssa Morgan;Female;2011-10-27;Burlingame
11665;Janet;Dominguez;Janet Dominguez;Female;2011-10-13;Chula Vista
11666;Angel;Baker;Angel Baker;Male;2011-10-17;Torrance
11667;Blake;Moore;Blake Moore;Male;2013-07-04;Walla Walla
11668;Jada;Collins;Jada Collins;Female;2013-12-16;Beverly Hills
11669;Isabella;Simmons;Isabella Simmons;Female;2013-08-18;Tacoma
